Timestamp,EAR,MAR,Status
2026-06-22 23:34:59.842518,0.1992857142857143,0.07141718566753177,Normal
2026-06-22 23:34:59.881639,0.1992857142857143,0.07141718566753177,Normal
2026-06-22 23:34:59.931281,0.1992857142857143,0.07141718566753177,Normal
2026-06-22 23:34:59.973032,0.19580345155702356,0.12160720453185957,Normal
2026-06-22 23:35:00.020030,0.19580345155702356,0.12160720453185957,Normal
2026-06-22 23:35:00.071896,0.20594873306883738,0.12189684577707985,Normal
2026-06-22 23:35:00.182619,0.1692288262810312,0.14655172413793102,Normal
2026-06-22 23:35:00.238184,0.1692288262810312,0.14655172413793102,Normal
2026-06-22 23:35:00.277862,0.18276739250931828,0.1327223003806737,Normal
2026-06-22 23:35:00.344391,0.20381215961436455,0.09708800585718197,Normal
2026-06-22 23:35:00.386502,0.20381215961436455,0.09708800585718197,Normal
2026-06-22 23:35:00.436903,0.20381215961436455,0.09708800585718197,Normal
2026-06-22 23:35:00.492901,0.19666895437304593,0.1487246087805421,Normal
2026-06-22 23:35:00.540532,0.19666895437304593,0.1487246087805421,Normal
2026-06-22 23:35:00.591180,0.19815170890913433,0.1421282094844785,Normal
2026-06-22 23:35:00.637289,0.16666666666666666,0.15787044347526527,Normal
2026-06-22 23:35:00.685172,0.16666666666666666,0.15787044347526527,Normal
2026-06-22 23:35:00.732220,0.16666666666666666,0.15787044347526527,Normal
2026-06-22 23:35:00.793534,0.202318375575801,0.09179409698110039,DROWSY
2026-06-22 23:35:00.849168,0.202318375575801,0.09179409698110039,DROWSY
2026-06-22 23:35:00.905524,0.1636392769862614,0.11396804133246408,DROWSY
2026-06-22 23:35:00.951745,0.18626131819500058,0.14150943396226415,DROWSY
2026-06-22 23:35:00.995661,0.18626131819500058,0.14150943396226415,DROWSY
2026-06-22 23:35:01.039152,0.18626131819500058,0.14150943396226415,DROWSY
2026-06-22 23:35:01.092610,0.20219749517038316,0.09708800585718197,DROWSY
2026-06-22 23:35:01.143250,0.20219749517038316,0.09708800585718197,DROWSY
2026-06-22 23:35:01.203955,0.1851596866134788,0.061224489795918366,DROWSY
2026-06-22 23:35:01.264581,0.1986666311991554,0.0616227766016838,DROWSY
2026-06-22 23:35:01.313797,0.1986666311991554,0.0616227766016838,DROWSY
2026-06-22 23:35:01.361390,0.17708333333333331,0.09433962264150944,DROWSY
2026-06-22 23:35:01.455848,0.18626131819500058,0.10654532472257357,DROWSY
2026-06-22 23:35:01.501287,0.18626131819500058,0.10654532472257357,DROWSY
2026-06-22 23:35:01.558139,0.18626131819500058,0.10654532472257357,DROWSY
2026-06-22 23:35:01.604594,0.19252915127470066,0.0999800059980007,DROWSY
2026-06-22 23:35:01.652839,0.19358278772852044,0.14812275204816758,DROWSY
2026-06-22 23:35:01.702930,0.19358278772852044,0.14812275204816758,DROWSY
2026-06-22 23:35:01.758788,0.19252915127470066,0.11681037973480553,DROWSY
2026-06-22 23:35:01.820298,0.19252915127470066,0.11681037973480553,DROWSY
2026-06-22 23:35:01.867859,0.19436813186813187,0.16120879587622694,DROWSY
2026-06-22 23:35:01.970038,0.22745358090185677,0.13793103448275862,Normal
2026-06-22 23:35:02.017147,0.22745358090185677,0.13793103448275862,Normal
2026-06-22 23:35:02.060642,0.19960212201591512,0.13692961589362318,Normal
2026-06-22 23:35:02.160705,0.2260714285714286,0.09259259259259259,Normal
2026-06-22 23:35:02.204390,0.2260714285714286,0.09259259259259259,Normal
2026-06-22 23:35:02.253237,0.20714285714285713,0.094410100387584,Normal
2026-06-22 23:35:02.365435,0.18807689743906833,0.11398832575753036,Normal
2026-06-22 23:35:02.410041,0.18807689743906833,0.11398832575753036,Normal
2026-06-22 23:35:02.452292,0.19261565380036785,0.09259259259259259,Normal
2026-06-22 23:35:02.546694,0.2105296846621938,0.10455436349337942,Normal
2026-06-22 23:35:02.597910,0.2105296846621938,0.10455436349337942,Normal
2026-06-22 23:35:02.814035,0.25123314601327745,0.04996004793608947,Normal
2026-06-22 23:35:02.881492,0.20356413280434144,0.037030688012041894,Normal
2026-06-22 23:35:02.931079,0.20356413280434144,0.037030688012041894,Normal
2026-06-22 23:35:02.989793,0.2082389468490669,0.05660377358490566,Normal
2026-06-22 23:35:03.035747,0.2082389468490669,0.05660377358490566,Normal
2026-06-22 23:35:03.083155,0.18215714903584376,0.11538461538461539,Normal
2026-06-22 23:35:03.155713,0.16646216639438088,0.09183673469387756,Normal
2026-06-22 23:35:03.200649,0.16646216639438088,0.09183673469387756,Normal
2026-06-22 23:35:03.255048,0.16646216639438088,0.09183673469387756,Normal
2026-06-22 23:35:03.300645,0.16975076087494048,0.11762444960667347,Normal
2026-06-22 23:35:03.347986,0.16975076087494048,0.11762444960667347,Normal
2026-06-22 23:35:03.391246,0.20834719845179914,0.12,Normal
2026-06-22 23:35:03.473535,0.1796414613532123,0.08459732679693072,Normal
2026-06-22 23:35:03.534667,0.1796414613532123,0.08459732679693072,Normal
2026-06-22 23:35:03.583223,0.1834977657705129,0.09375,Normal
2026-06-22 23:35:03.653688,0.18354658780807637,0.09802037467222789,Normal
2026-06-22 23:35:03.699614,0.18354658780807637,0.09802037467222789,Normal
2026-06-22 23:35:03.743109,0.18354658780807637,0.09802037467222789,Normal
2026-06-22 23:35:03.784648,0.15884907816225757,0.11536328538805923,Normal
2026-06-22 23:35:03.835764,0.15884907816225757,0.11536328538805923,Normal
2026-06-22 23:35:03.917709,0.17859786886603263,0.10302976616523224,DROWSY
2026-06-22 23:35:03.971896,0.1767715499870256,0.09,DROWSY
2026-06-22 23:35:04.035903,0.1767715499870256,0.09,DROWSY
2026-06-22 23:35:04.086631,0.19032522667530738,0.09432283473806813,DROWSY
2026-06-22 23:35:04.152096,0.1918944321808822,0.08490566037735849,DROWSY
2026-06-22 23:35:04.197373,0.1918944321808822,0.08490566037735849,DROWSY
2026-06-22 23:35:04.255720,0.1918944321808822,0.08490566037735849,DROWSY
2026-06-22 23:35:04.300985,0.19431121767687137,0.11762444960667347,DROWSY
2026-06-22 23:35:04.352642,0.19431121767687137,0.11762444960667347,DROWSY
2026-06-22 23:35:04.396695,0.17041830943163958,0.1,DROWSY
2026-06-22 23:35:04.453059,0.1943810031265525,0.07962298569251253,DROWSY
2026-06-22 23:35:04.504562,0.1943810031265525,0.07962298569251253,DROWSY
2026-06-22 23:35:04.550166,0.17135930023625823,0.06590949179784478,DROWSY
2026-06-22 23:35:04.724157,0.18436997531373292,0.12130230872297823,DROWSY
2026-06-22 23:35:04.774988,0.2287585529696904,0.0688734472373868,Normal
2026-06-22 23:35:04.835377,0.2287585529696904,0.0688734472373868,Normal
2026-06-22 23:35:04.900979,0.24259032089317392,0.016120647005479025,Normal
2026-06-22 23:35:04.952169,0.24259032089317392,0.016120647005479025,Normal
2026-06-22 23:35:05.009767,0.22037964274790225,0.042795519475321,Normal
2026-06-22 23:35:05.070614,0.2017216475883752,0.04731263444903522,Normal
2026-06-22 23:35:05.124006,0.2017216475883752,0.04731263444903522,Normal
2026-06-22 23:35:05.176903,0.2330521930138445,0.09074259060283552,Normal
2026-06-22 23:35:05.374616,0.1848610247963055,0.11519739131402854,Normal
2026-06-22 23:35:05.424684,0.1848610247963055,0.11519739131402854,Normal
2026-06-22 23:35:05.482226,0.17880632830116464,0.08648911462735927,Normal
2026-06-22 23:35:05.558878,0.18414301693567847,0.05638564332720969,Normal
2026-06-22 23:35:05.601387,0.18414301693567847,0.05638564332720969,Normal
2026-06-22 23:35:05.641994,0.18414301693567847,0.05638564332720969,Normal
2026-06-22 23:35:05.684519,0.2069558523240187,0.057307785733092385,Normal
2026-06-22 23:35:05.734180,0.2069558523240187,0.057307785733092385,Normal
2026-06-22 23:35:05.784172,0.1983044291512519,0.06644014259337919,Normal
2026-06-22 23:35:05.862151,0.17713930706003947,0.10827319825607505,Normal
2026-06-22 23:35:05.920897,0.17713930706003947,0.10827319825607505,Normal
2026-06-22 23:35:05.974578,0.16370028674463447,0.12695463169978735,Normal
2026-06-22 23:35:06.054227,0.20289684308956346,0.10146200360518744,Normal
2026-06-22 23:35:06.099866,0.20289684308956346,0.10146200360518744,Normal
2026-06-22 23:35:06.155076,0.20289684308956346,0.10146200360518744,Normal
2026-06-22 23:35:06.195096,0.24018955326611088,0.09460287597114495,Normal
2026-06-22 23:35:06.239547,0.24018955326611088,0.09460287597114495,Normal
2026-06-22 23:35:06.285942,0.21372680601677402,0.08179155320084519,Normal
2026-06-22 23:35:06.351549,0.23182366213662492,0.08304547985373997,Normal
2026-06-22 23:35:06.392564,0.23182366213662492,0.08304547985373997,Normal
2026-06-22 23:35:06.439583,0.23182366213662492,0.08304547985373997,Normal
2026-06-22 23:35:06.485611,0.22501319033876516,0.05549267431802431,Normal
2026-06-22 23:35:06.528600,0.22501319033876516,0.05549267431802431,Normal
2026-06-22 23:35:06.573071,0.2377557591405049,0.16374300115734888,Normal
2026-06-22 23:35:06.782431,0.16352467155936862,0.18414677461762974,Normal
2026-06-22 23:35:06.825364,0.16352467155936862,0.18414677461762974,Normal
2026-06-22 23:35:06.873291,0.1857622800482498,0.21170943752493868,Normal
2026-06-22 23:35:06.965316,0.22017130237784904,0.2240708732358737,Normal
2026-06-22 23:35:07.018451,0.22017130237784904,0.2240708732358737,Normal
2026-06-22 23:35:07.059116,0.21920384693796252,0.2108640979874697,Normal
2026-06-22 23:35:07.275025,0.20903598722879746,0.1771970899428815,Normal
2026-06-22 23:35:07.321678,0.20903598722879746,0.1771970899428815,Normal
2026-06-22 23:35:07.362129,0.22607480770014043,0.10189609369164906,Normal
2026-06-22 23:35:07.458099,0.2403469499064989,0.15104049027553798,Normal
2026-06-22 23:35:07.508833,0.2403469499064989,0.15104049027553798,Normal
2026-06-22 23:35:07.553928,0.2630274992166647,0.15899311434437008,Normal
2026-06-22 23:35:07.666297,0.2941199188385947,0.1568123414807774,Normal
2026-06-22 23:35:07.711385,0.2941199188385947,0.1568123414807774,Normal
2026-06-22 23:35:07.752475,0.2941199188385947,0.1568123414807774,Normal
2026-06-22 23:35:07.793466,0.26112829855002484,0.1491699077814595,Normal
2026-06-22 23:35:07.851492,0.26112829855002484,0.1491699077814595,Normal
2026-06-22 23:35:07.901265,0.2654713123325202,0.19911514914628,Normal
2026-06-22 23:35:07.953888,0.20431118946150084,0.21655902248342854,Normal
2026-06-22 23:35:08.005393,0.20431118946150084,0.21655902248342854,Normal
2026-06-22 23:35:08.068693,0.20431118946150084,0.21655902248342854,Normal
2026-06-22 23:35:08.109618,0.2618975696669831,0.20854444491262414,Normal
2026-06-22 23:35:08.154374,0.2618975696669831,0.20854444491262414,Normal
2026-06-22 23:35:08.194872,0.18719226692422491,0.20435412609569198,Normal
2026-06-22 23:35:08.257487,0.22127390827128474,0.17763157894736842,Normal
2026-06-22 23:35:08.298316,0.22127390827128474,0.17763157894736842,Normal
2026-06-22 23:35:08.353847,0.22127390827128474,0.17763157894736842,Normal
2026-06-22 23:35:08.415933,0.2133939511909746,0.1894129008828968,Normal
2026-06-22 23:35:08.475409,0.2133939511909746,0.1894129008828968,Normal
2026-06-22 23:35:08.535508,0.23150623885918004,0.16472634743687695,Normal
2026-06-22 23:35:08.595181,0.20164884135472372,0.15451096174110668,Normal
2026-06-22 23:35:08.641505,0.20164884135472372,0.15451096174110668,Normal
2026-06-22 23:35:08.684381,0.2033782208197607,0.18841893848165528,Normal
2026-06-22 23:35:08.753392,0.20392156862745098,0.13189565938833842,Normal
2026-06-22 23:35:08.797120,0.20392156862745098,0.13189565938833842,Normal
2026-06-22 23:35:08.841120,0.20392156862745098,0.13189565938833842,Normal
2026-06-22 23:35:08.891340,0.17200477568146996,0.18537659176341137,Normal
2026-06-22 23:35:08.934491,0.17200477568146996,0.18537659176341137,Normal
2026-06-22 23:35:09.175532,0.15874576704596932,0.2270584848790187,Normal
2026-06-22 23:35:09.217174,0.15874576704596932,0.2270584848790187,Normal
2026-06-22 23:35:09.259535,0.15874576704596932,0.2270584848790187,Normal
2026-06-22 23:35:09.306468,0.13884447996636454,0.18967120064348916,Normal
2026-06-22 23:35:09.350394,0.13884447996636454,0.18967120064348916,Normal
2026-06-22 23:35:09.400924,0.1517857142857143,0.12197949968719869,Normal
2026-06-22 23:35:09.480105,0.14015951138042324,0.21419830424157743,Normal
2026-06-22 23:35:09.537465,0.14015951138042324,0.21419830424157743,Normal
2026-06-22 23:35:09.583462,0.10542079020458896,0.21131353591980348,Normal
2026-06-22 23:35:09.787474,0.20586263057247414,0.19737666960524988,Normal
2026-06-22 23:35:09.857339,0.2303787852325042,0.1983877078340474,Normal
2026-06-22 23:35:09.901636,0.2303787852325042,0.1983877078340474,Normal
2026-06-22 23:35:09.964997,0.2303787852325042,0.1983877078340474,Normal
2026-06-22 23:35:10.016754,0.20066856949383755,0.24612472069126373,Normal
2026-06-22 23:35:10.067314,0.20066856949383755,0.24612472069126373,Normal
2026-06-22 23:35:10.106950,0.19646592527249995,0.19127280587006565,Normal
2026-06-22 23:35:10.176819,0.1779860791468061,0.1893070415048071,Normal
2026-06-22 23:35:10.222563,0.1779860791468061,0.1893070415048071,Normal
2026-06-22 23:35:10.264052,0.16533965235876696,0.17902473385125905,Normal
2026-06-22 23:35:10.383534,0.18676088407873365,0.20919810941527098,Normal
2026-06-22 23:35:10.431493,0.18676088407873365,0.20919810941527098,Normal
2026-06-22 23:35:10.473662,0.16641060142545305,0.19429481380070793,Normal
2026-06-22 23:35:10.564686,0.2178324525879648,0.1696836497242023,Normal
2026-06-22 23:35:10.604545,0.2178324525879648,0.1696836497242023,Normal
2026-06-22 23:35:10.649731,0.2178324525879648,0.1696836497242023,Normal
2026-06-22 23:35:11.171576,0.2223869490352825,0.1065727152124227,Normal
2026-06-22 23:35:11.219083,0.2223869490352825,0.1065727152124227,Normal
2026-06-22 23:35:11.266790,0.2223869490352825,0.1065727152124227,Normal
2026-06-22 23:35:11.407671,0.17788463331645452,0.1735739372939391,Normal
2026-06-22 23:35:11.457469,0.18057280535946527,0.18665007628609206,Normal
2026-06-22 23:35:11.496911,0.18057280535946527,0.18665007628609206,Normal
2026-06-22 23:35:11.550098,0.18057280535946527,0.18665007628609206,Normal
2026-06-22 23:35:11.600679,0.18057280535946527,0.18665007628609206,Normal
2026-06-22 23:35:11.651544,0.19863551015886827,0.20013259047128304,Normal
2026-06-22 23:35:11.804757,0.19467801961840217,0.12156355306996253,Normal
2026-06-22 23:35:11.868214,0.19467801961840217,0.12156355306996253,Normal
2026-06-22 23:35:11.911356,0.23066691968455375,0.14736207133102017,Normal
2026-06-22 23:35:11.955076,0.23066691968455375,0.14736207133102017,Normal
2026-06-22 23:35:12.175506,0.21229346442929772,0.1850655797149711,Normal
2026-06-22 23:35:12.275407,0.20550235416568965,0.184792621038998,Normal
2026-06-22 23:35:12.322470,0.20550235416568965,0.184792621038998,Normal
2026-06-22 23:35:12.361059,0.20550235416568965,0.184792621038998,Normal
2026-06-22 23:35:12.402555,0.20550235416568965,0.184792621038998,Normal
2026-06-22 23:35:12.484506,0.20890389355420758,0.192172988216471,Normal
2026-06-22 23:35:12.568441,0.20746444455184251,0.2023767302738656,Normal
2026-06-22 23:35:12.618018,0.20746444455184251,0.2023767302738656,Normal
2026-06-22 23:35:12.665543,0.20746444455184251,0.2023767302738656,Normal
2026-06-22 23:35:12.710066,0.23762304329271128,0.19226394454529797,Normal
2026-06-22 23:35:12.774587,0.2109215916291548,0.1939710788124846,Normal
2026-06-22 23:35:12.825917,0.2109215916291548,0.1939710788124846,Normal
2026-06-22 23:35:12.873882,0.2127863474426574,0.18439061317996436,Normal
2026-06-22 23:35:12.921220,0.2127863474426574,0.18439061317996436,Normal
2026-06-22 23:35:12.962359,0.2222227158548692,0.17933757269614403,Normal
2026-06-22 23:35:13.140399,0.22922104895033654,0.1716465732271819,Normal
2026-06-22 23:35:13.189545,0.23532061738407606,0.1757876205927143,Normal
2026-06-22 23:35:13.249066,0.23532061738407606,0.1757876205927143,Normal
2026-06-22 23:35:13.300447,0.23532061738407606,0.1757876205927143,Normal
2026-06-22 23:35:13.354153,0.24746465367111584,0.15161480459376211,Normal
2026-06-22 23:35:13.399466,0.21834666433515254,0.1687322975464215,Normal
2026-06-22 23:35:13.668145,0.2173072246828875,0.14202095322510527,Normal
2026-06-22 23:35:13.708366,0.2173072246828875,0.14202095322510527,Normal
2026-06-22 23:35:13.763423,0.2173072246828875,0.14202095322510527,Normal
2026-06-22 23:35:13.805386,0.2175407982749599,0.12865503926950828,Normal
2026-06-22 23:35:13.871316,0.23839501927630954,0.13622298275594996,Normal
2026-06-22 23:35:13.921871,0.23839501927630954,0.13622298275594996,Normal
2026-06-22 23:35:13.973577,0.23839501927630954,0.13622298275594996,Normal
2026-06-22 23:35:14.028477,0.2420023236826028,0.12865503926950828,Normal
2026-06-22 23:35:14.072864,0.22369395545663506,0.1326668278459941,Normal
2026-06-22 23:35:14.185390,0.21791058557244958,0.1491043364793883,Normal
2026-06-22 23:35:14.232906,0.21791058557244958,0.1491043364793883,Normal
2026-06-22 23:35:14.283957,0.22119247395221803,0.12872878822326883,Normal
2026-06-22 23:35:14.331533,0.22119247395221803,0.12872878822326883,Normal
2026-06-22 23:35:14.373530,0.23411234155651967,0.14269544824634822,Normal
2026-06-22 23:35:14.414258,0.23411234155651967,0.14269544824634822,Normal
2026-06-22 23:35:14.453358,0.23411234155651967,0.14269544824634822,Normal
